,0
0,"(27.0238036, 74.21793260000001)"
1,"(22.8241653, 69.54902299999999)"
2,"(22.8241653, 69.54902299999999)"
3,"(22.8241653, 69.54902299999999)"
4,"(21.7412665, 83.2746836)"
5,"(21.4546251, 81.8523556)"
6,"(21.4135252, 79.96822929999999)"
7,"(13.1634295, 74.8123147)"
8,"(22.0265467, 82.4264982)"
9,"(23.7711221, 68.6465736)"
10,"(20.9319821, 77.7523039)"
11,"(22.6822292, 81.7532219)"
12,"(20.9319821, 77.7523039)"
13,"(24.2051762, 82.79653069999999)"
14,"(24.2051762, 82.79653069999999)"
15,"(23.1148065, 81.6987997)"
16,"(21.8834342, 82.4857009)"
17,"(28.5043168, 77.3080313)"
18,"(23.835763, 87.4671838)"
19,"(22.3927896, 82.74736750000001)"
20,"(22.3538518, 82.43735889999999)"
21,"(22.9867569, 87.8549755)"
22,"(21.8966429, 83.17566409999999)"
23,"(25.4007529, 86.0220658)"
24,"(25.4007529, 86.0220658)"
25,"(25.4722676, 85.70818419999999)"
26,"(25.4722676, 85.70818419999999)"
27,"(25.4903043, 85.7467199)"
28,"(28.4542659, 79.80630210000001)"
29,"(27.8217912, 73.2007409)"
30,"(21.1518018, 79.61371299999999)"
31,"(15.1925397, 76.7108305)"
32,"(17.73309, 80.7214417)"
33,"(21.7644725, 72.15193040000001)"
34,"(21.1938475, 81.3509416)"
35,"(21.048309, 75.8410373)"
36,"(22.9734229, 78.6568942)"
37,"(22.0256132, 83.2034779)"
38,"(23.78472, 85.8782915)"
39,"(23.7978583, 85.8844404)"
40,"(26.5030072, 90.5535724)"
41,"(22.4736564, 88.1739326)"
42,"(20.9276401, 79.00399039999999)"
43,"(25.5647103, 83.9777482)"
44,"(21.2786567, 81.8661442)"
45,"(26.2006043, 92.9375739)"
46,"(20.0022771, 79.2930312)"
47,"(23.7417032, 86.11998799999999)"
48,"(24.6212431, 77.0363873)"
49,"(24.6732199, 76.8491387)"
50,"(24.6732199, 76.8491387)"
51,"(24.6732199, 76.8491387)"
52,"(23.6824291, 86.8559116)"
53,"(22.9867569, 87.8549755)"
54,"(28.5525772, 77.55481)"
55,"(27.0238036, 74.21793260000001)"
56,"(19.9570426, 72.74961449999999)"
57,"(14.3278894, 80.1203822)"
58,"(14.3278894, 80.1203822)"
59,"(21.963683, 83.8912462)"
60,"(21.1333575, 84.9973546)"
61,"(20.0136367, 79.1995553)"
62,"(23.6922971, 86.82956449999999)"
63,"(15.9128998, 79.7399875)"
64,"(15.9128998, 79.7399875)"
65,"(21.2786567, 81.8661442)"
66,"(23.5204443, 87.3119227)"
67,"(23.5310277, 87.2499281)"
68,"(13.2145944, 80.3202929)"
69,"(24.7732473, 87.89705649999999)"
70,"(22.9225495, 78.78340589999999)"
71,"(23.2511711, 72.67378649999999)"
72,"(19.7514798, 75.7138884)"
73,"(34.1525864, 77.57705349999999)"
74,"(26.1476121, 80.1707662)"
75,"(26.0678277, 71.2577233)"
76,"(20.2796104, 78.97650829999999)"
77,"(30.210994, 74.9454745)"
78,"(31.3638402, 75.1370254)"
79,"(22.0627164, 88.0832934)"
80,"(28.0094703, 78.132341)"
81,"(22.9867569, 87.8549755)"
82,"(21.7715779, 83.8740633)"
83,"(20.2375561, 84.2700179)"
84,"(28.4928013, 76.3669019)"
85,"(11.1271225, 78.6568942)"
86,"(25.8669337, 71.37700579999999)"
87,"(27.4904693, 78.8324174)"
88,"(22.7568099, 86.2406194)"
89,"(17.2964701, 73.212423)"
90,"(25.2373828, 87.267299)"
91,"(14.8661377, 74.4393729)"
92,"(18.383322, 79.8259513)"
93,"(21.2996029, 73.36644869999999)"
94,"(24.5316323, 76.0997282)"
95,"(20.8678436, 85.2774207)"
96,"(21.2786567, 81.8661442)"
97,"(22.504966, 82.54566760000002)"
98,"(27.0238036, 74.21793260000001)"
99,"(27.5705886, 80.0981869)"
100,"(21.2791174, 79.1153061)"
101,"(21.8257464, 75.61840610000002)"
102,"(21.8257464, 75.61840610000002)"
103,"(28.2489801, 77.854903)"
104,"(24.4676805, 85.59336449999999)"
105,"(22.4352325, 87.8606813)"
106,"(21.2391934, 79.0944677)"
107,"(22.3858962, 82.6834453)"
108,"(22.3594501, 82.75005949999999)"
109,"(22.3594501, 82.75005949999999)"
110,"(22.4137691, 82.6893916)"
111,"(25.2138156, 75.8647527)"
112,"(17.6102415, 80.6981383)"
113,"(17.6102415, 80.6981383)"
114,"(17.6102415, 80.6981383)"
115,"(8.1797719, 77.7051443)"
116,"(16.4968044, 75.8426516)"
117,"(28.6910859, 78.783796)"
118,"(23.7337326, 69.8597406)"
119,"(24.6911707, 78.4138183)"
120,"(20.8264555, 85.2952123)"
121,"(20.822344, 78.4878859)"
122,"(21.2786567, 81.8661442)"
123,"(12.558349, 80.1750191)"
124,"(23.6913486, 85.2722472)"
125,"(22.9734229, 78.6568942)"
126,"(28.489247, 76.3556996)"
127,"(23.7720751, 86.80696979999999)"
128,"(23.6913486, 85.2722472)"
129,"(30.1338297, 77.46159229999999)"
130,"(21.2786567, 81.8661442)"
131,"(21.146112, 79.4042712)"
132,"(27.5705886, 80.0981869)"
133,"(22.9867569, 87.8549755)"
134,"(11.7767592, 77.8261543)"
135,"(11.7766749, 77.8210818)"
136,"(21.0590381, 79.01951609999999)"
137,"(22.8241653, 69.54902299999999)"
138,"(22.8241653, 69.54902299999999)"
139,"(22.6708317, 71.5723953)"
140,"(22.8156072, 69.52814529999999)"
141,"(8.914387399999999, 78.1445671)"
142,"(26.1196607, 85.390982)"
143,"(24.6067913, 84.1274624)"
144,"(24.7746577, 84.15724560000001)"
145,"(24.7746577, 84.15724560000001)"
146,"(20.8652557, 85.18422269999999)"
147,"(28.1573433, 78.40971449999999)"
148,"(19.9974533, 73.78980229999999)"
149,"(19.9974533, 73.78980229999999)"
150,"(20.9719527, 81.8639814)"
151,"(24.6067913, 84.1274624)"
152,"(11.5389807, 79.4793861)"
153,"(11.5913702, 79.45287619999999)"
154,"(11.5913702, 79.45287619999999)"
155,"(11.5913702, 79.45287619999999)"
156,"(11.5913702, 79.45287619999999)"
157,"(11.5496581, 79.4435602)"
158,"(11.5496581, 79.4435602)"
159,"(24.1509666, 81.9032924)"
160,"(25.3697238, 78.7986181)"
161,"(13.2469208, 80.3194896)"
162,"(23.8498502, 85.01341699999999)"
163,"(8.758596599999999, 78.1830931)"
164,"(24.4534425, 82.98417119999999)"
165,"(24.4745021, 82.98778659999999)"
166,"(21.2786567, 81.8661442)"
167,"(13.4408472, 80.1005989)"
168,"(15.9128998, 79.7399875)"
169,"(15.9128998, 79.7399875)"
170,"(29.3984935, 76.8691013)"
171,"(26.47049, 80.2408241)"
172,"(26.47049, 80.2408241)"
173,"(20.7178651, 76.7964506)"
174,"(25.5147479, 78.7575655)"
175,"(18.8680163, 76.524131)"
176,"(21.2786567, 81.8661442)"
177,"(21.2786567, 81.8661442)"
178,"(23.6407926, 85.2935849)"
179,"(25.4358011, 81.846311)"
180,"(23.617391, 86.6585897)"
181,"(16.3603632, 77.3400834)"
182,"(21.4376483, 81.8497567)"
183,"(27.0238036, 74.21793260000001)"
184,"(28.6406214, 77.24950020000001)"
185,"(29.0587757, 76.085601)"
186,"(30.5600752, 76.5786318)"
187,"(18.755001, 79.45610669999999)"
188,"(18.7518652, 79.5133701)"
189,"(18.755001, 79.45610669999999)"
190,"(22.3326771, 82.4915194)"
191,"(14.7120931, 78.4647081)"
192,"(14.7120931, 78.4647081)"
193,"(27.5705886, 80.0981869)"
194,"(30.9661003, 76.5230961)"
195,"(27.819417, 79.93540759999999)"
196,"(22.2475164, 84.8532348)"
197,"(23.0903425, 72.5855557)"
198,"(23.0903425, 72.5855557)"
199,"(24.2924268, 88.0851909)"
200,"(22.6708317, 71.5723953)"
201,"(21.2786567, 81.8661442)"
202,"(23.3072249, 81.06580629999999)"
203,"(23.5984753, 86.47438)"
204,"(23.9992442, 82.6240329)"
205,"(22.107542, 78.1750045)"
206,"(22.0868691, 79.5434841)"
207,"(22.0868691, 79.5434841)"
208,"(15.9128998, 79.7399875)"
209,"(15.9128998, 79.7399875)"
210,"(21.3495981, 74.8797127)"
211,"(27.0238036, 74.21793260000001)"
212,"(22.1005829, 76.5317675)"
213,"(22.1005829, 76.5317675)"
214,"(22.6708317, 71.5723953)"
215,"(17.7606318, 83.266657)"
216,"(17.7606318, 83.266657)"
217,"(15.9128998, 79.7399875)"
218,"(15.9128998, 79.7399875)"
219,"(18.8353735, 79.573363)"
220,"(21.9128135, 83.1231403)"
221,"(24.1207356, 82.6930529)"
222,"(22.1376877, 82.2906871)"
223,"(17.6599188, 75.9063906)"
224,"(17.6599188, 75.9063906)"
225,"(22.9867569, 87.8549755)"
226,"(20.2375561, 84.2700179)"
227,"(21.1702401, 72.83106070000001)"
228,"(29.1818455, 74.0220953)"
229,"(29.1961841, 73.9844722)"
230,"(21.2786567, 81.8661442)"
231,"(22.3858962, 82.6834453)"
232,"(20.9501027, 85.216816)"
233,"(21.0972861, 85.0741374)"
234,"(29.987507, 75.0903154)"
235,"(22.0962454, 83.4350443)"
236,"(26.5432647, 82.66454689999999)"
237,"(19.8649145, 72.6849984)"
238,"(18.7508118, 79.4731044)"
239,"(18.1124372, 79.01929969999999)"
240,"(23.7299203, 85.78716630000001)"
241,"(14.2310837, 80.1009313)"
242,"(14.2310837, 80.1009313)"
243,"(21.4068321, 79.9309055)"
244,"(22.7382665, 88.37370639999999)"
245,"(15.2026796, 76.6586928)"
246,"(15.2026796, 76.6586928)"
247,"(19.0046511, 72.90484330000001)"
248,"(8.764166099999999, 78.1348361)"
249,"(8.764166099999999, 78.1348361)"
250,"(8.764166099999999, 78.1348361)"
251,"(8.762533399999999, 78.1764334)"
252,"(21.8956926, 83.1354144)"
253,"(8.4342059, 78.0687695)"
254,"(13.1634295, 74.8123147)"
255,"(21.2121038, 73.56059170000002)"
256,"(25.916272, 81.32924539999999)"
257,"(20.2375561, 84.2700179)"
258,"(27.3175183, 82.4183927)"
259,"(13.2298904, 80.2741714)"
260,"(20.2375561, 84.2700179)"
261,"(24.0990515, 82.6756303)"
262,"(17.5636921, 83.13911999999999)"
263,"(17.5636921, 83.13911999999999)"
264,"(22.8671953, 73.3517114)"
265,"(20.250596, 79.0163018)"
266,"(16.6970997, 79.58755459999999)"
267,"(30.1290485, 77.2673901)"
268,"(16.2633031, 77.3568485)"
